P  JOB   C:/.../gerber-0918/FabOutput/LAY-27392_C.brd                           
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/.../gerber-0918/FabOutput/LAY-27392_C.brd                           
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Wed Sep 19 15:47:08 2012                                      
C  Login Name:    B23134                                                        
C                                                                               
C                                                                               
C  Board File:             LAY-27392_C.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  8                                                    
C  Board Thickness(mils):  41.740000                                            
C  Drawing Extents(mils):  -1267500  -1045000  2742500  1965000                 
327PCIE_USB_DM      L500  -2          A08X+023522Y+064445X0360Y0160R270 S2      
327PCIE_USB_DM      J1    -36         A01X+025177Y+064526X0240Y0790R270 S1      
327LVDS0_TX2_POS    L516  -3          A08X+001865Y+046608X0360Y0160     S2      
327LVDS0_TX2_POS    J503  -15         A08X+001184Y+046642X0220Y0390R270 S2      
317DRAM_SDQS6       VIA   -    MD0080PA00X+015319Y+036941X0180Y0180R090 S2      
327DRAM_SDQS6       U4    -C7         A08X+013052Y+037980X0140Y0140R270 S2      
327DRAM_SDQS6       U1    -AD23       A01X+016335Y+037100X0160Y0160R270 S1      
327LVDS0_TX2_NEG    L516  -2          A08X+001865Y+046292X0360Y0160     S2      
327LVDS0_TX2_NEG    J503  -14         A08X+001184Y+046249X0220Y0390R270 S2      
317DRAM3_ZQ         VIA   -    MD0080PA00X+010685Y+039020X0180Y0180     S2      
327DRAM3_ZQ         U4    -L8         A08X+010533Y+038295X0140Y0140R270 S2      
327DRAM3_ZQ         R99   -1          A01X+011162Y+039597X0180Y0200     S1      
317DISP0_DAT21      VIA   -    MD0100PA00X+032820Y+044552X0200Y0200     S2      
327DISP0_DAT21      R54   -2          A01X+032548Y+044550X0180Y0200     S1      
327DISP0_DAT21      J504  -104        A08X+032199Y+044552X0110Y0900R270 S2      
327LVDS0_TX1_POS    L517  -3          A08X+001865Y+045428X0360Y0160     S2      
327LVDS0_TX1_POS    J503  -12         A08X+001184Y+045461X0220Y0390R270 S2      
317DRAM_D60         VIA   -    MD0080PA00X+012265Y+037822X0180Y0180R090 S0      
317DRAM_D60         VIA   -    MD0080PA00X+016808Y+036943X0180Y0180R090 S2      
327DRAM_D60         U4    -F7         A08X+012107Y+037980X0140Y0140R270 S2      
327DRAM_D60         U1    -AB23       A01X+016965Y+037100X0160Y0160R270 S1      
317RGMII_TXCLK      VIA   -    MD0080PA00X+022792Y+037573X0180Y0180R270 S0      
317RGMII_TXCLK      VIA   -    MD0080PA00X+020950Y+030500X0180Y0180     S2      
317RGMII_TXCLK      VIA   -    MD0080PA00X+025050Y+029950X0180Y0180     S2      
327RGMII_TXCLK      U1    -D21        A01X+022635Y+037730X0160Y0160R270 S1      
327RGMII_TXCLK      U516  -35         A08X+019209Y+030696X0380Y0080R270 S2      
327LVDS0_TX1_NEG    L517  -2          A08X+001865Y+045112X0360Y0160     S2      
327LVDS0_TX1_NEG    J503  -11         A08X+001184Y+045068X0220Y0390R270 S2      
317DRAM_D48         VIA   -    MD0080PA00X+012895Y+037822X0180Y0180R090 S0      
317DRAM_D48         VIA   -    MD0080PA00X+016493Y+037258X0180Y0180R090 S2      
327DRAM_D48         U4    -D7         A08X+012737Y+037980X0140Y0140R270 S2      
327DRAM_D48         U1    -AC22       A01X+016650Y+037415X0160Y0160R270 S1      
317CSPI1_CS0        VIA   -    MD0080PA00X+018698Y+042612X0180Y0180R270 S2      
317CSPI1_CS0        VIA   -    MD0080PA00X+018440Y+045348X0180Y0180     S2      
317CSPI1_CS0        VIA   -    MD0080PA00X+018498Y+046757X0180Y0180     S2      
317CSPI1_CS0        VIA   -    MD0080PA00X+027750Y+047800X0180Y0180     S2      
327CSPI1_CS0        R583  -2          A08X+029300Y+050700X0350Y0450     S2      
327CSPI1_CS0        U1    -U6         A01X+018540Y+042455X0160Y0160R270 S1      
317PMIC_VHALF       VIA   -    MD0100PA00X+013000Y+052248X0200Y0200R180 S2      
327PMIC_VHALF       U8    -29         A01X+013236Y+052027X0290Y0110R180 S1      
327PMIC_VHALF       C565  -1          A08X+012997Y+051967X0180Y0200R180 S2      
327PMIC_VHALF       C24   -2          A01X+012700Y+052248X0180Y0200R090 S1      
327LVDS0_TX0_POS    L518  -3          A08X+001865Y+044238X0360Y0160     S2      
327LVDS0_TX0_POS    J503  -9          A08X+001184Y+044280X0220Y0390R270 S2      
317DRAM_D45         VIA   -    MD0080PA00X+013210Y+036248X0180Y0180R090 S0      
317DRAM_D45         VIA   -    MD0080PA00X+017123Y+037888X0180Y0180R090 S2      
327DRAM_D45         U2    -B8         A01X+013367Y+036405X0140Y0140R270 S1      
327DRAM_D45         U1    -AA20       A01X+017280Y+038045X0160Y0160R270 S1      
327LVDS1_TX0_NEG    L511  -2          A08X+032285Y+050908X0360Y0160R180 S2      
327LVDS1_TX0_NEG    J502  -8          A08X+033795Y+050983X0220Y0390R090 S2      
327LVDS0_TX0_NEG    L518  -2          A08X+001865Y+043922X0360Y0160     S2      
327LVDS0_TX0_NEG    J503  -8          A08X+001184Y+043887X0220Y0390R270 S2      
317DRAM_D56         VIA   -    MD0080PA00X+015340Y+035810X0180Y0180R090 S2      
317DRAM_D56         VIA   -    MD0080PA00X+012580Y+036563X0180Y0180     S0      
327DRAM_D56         U4    -E3         A08X+012422Y+036720X0140Y0140R270 S2      
327DRAM_D56         U1    -AB25       A01X+016965Y+036470X0160Y0160R270 S1      
327BCH1_LX          L502  -1          A08X+017614Y+063934X0340Y0790R090 S2      
327BCH1_LX          U502  -28         A08X+018510Y+063612X0300Y0080     S2      
327BCH1_LX          U502  -27         A08X+018510Y+063455X0300Y0080     S2      
327BCH1_LX          C512  -2          A08X+017660Y+064342X0180Y0200R090 S2      
317LVDS0_EDID_SDA   VIA   -    MD0080PA00X+004500Y+024540X0180Y0180     S2      
317LVDS0_EDID_SDA   VIA   -    MD0080PA00X+001593Y+043493X0180Y0180     S2      
327LVDS0_EDID_SDA   J503  -7          A08X+001184Y+043493X0220Y0390R270 S2      
327LVDS0_EDID_SDA   R176  -2          A01X+004900Y+024300X0350Y0450R270 S1      
317DRAM_D2          VIA   -    MD0080PA00X+011950Y+044122X0180Y0180R090 S0      
317DRAM_D2          VIA   -    MD0080PA00X+016804Y+043242X0180Y0180R090 S0      
327DRAM_D2          U3    -G2         A01X+011792Y+043964X0140Y0140R270 S1      
327DRAM_D2          U1    -AC4        A01X+016650Y+043085X0160Y0160R270 S1      
317EIM_A23          VIA   -    MD0100PA00X+012200Y+006350X0200Y0200R270 S2      
317EIM_A23          VIA   -    MD0080PA00X+017893Y+006150X0180Y0180     S2      
317EIM_A23          VIA   -    MD0080PA00X+021217Y+037573X0180Y0180R270 S0      
327EIM_A23          U1    -J21        A01X+021060Y+037730X0160Y0160R270 S1      
327EIM_A23          R685  -2          A08X+012200Y+006048X0180Y0200R270 S2      
327EIM_A23          J508  -98         A08X+011893Y+007598X0110Y0900R180 S2      
327LVDS1_TX2_NEG    L513  -2          A08X+032285Y+049108X0360Y0160R180 S2      
327LVDS1_TX2_NEG    J502  -14         A08X+033795Y+048621X0220Y0390R090 S2      
317LVDS0_EDID_SCL   VIA   -    MD0080PA00X+002850Y+024420X0180Y0180     S2      
317LVDS0_EDID_SCL   VIA   -    MD0080PA00X+001599Y+043099X0180Y0180     S2      
327LVDS0_EDID_SCL   J503  -6          A08X+001184Y+043099X0220Y0390R270 S2      
327LVDS0_EDID_SCL   R174  -2          A01X+002450Y+024300X0350Y0450R270 S1      
327DRAM_SDQS5_B     U2    -B7         A01X+013367Y+036720X0140Y0140R270 S1      
327DRAM_SDQS5_B     U1    -AE20       A01X+016020Y+038045X0160Y0160R270 S1      
327LVDS1_TX1_NEG    L512  -2          A08X+032285Y+050008X0360Y0160R180 S2      
327LVDS1_TX1_NEG    J502  -11         A08X+033795Y+049802X0220Y0390R090 S2      
317BCH1_USB         VIA   -    MD0080PA00X+019605Y+061945X0180Y0180     S2      
327BCH1_USB         U502  -17         A08X+019445Y+062362X0300Y0080R090 S2      
327BCH1_USB         R535  -2          A08X+019770Y+061588X0180Y0200R270 S2      
317CABC_EN1         VIA   -    MD0080PA00X+022792Y+039148X0180Y0180R270 S0      
317CABC_EN1         VIA   -    MD0080PA00X+026250Y+032802X0180Y0180     S2      
317CABC_EN1         VIA   -    MD0080PA00X+034230Y+033759X0180Y0180     S2      
317CABC_EN1         VIA   -    MD0100PA00X+033361Y+053759X0200Y0200     S2      
327CABC_EN1         J502  -1          A08X+033795Y+053739X0220Y0390R090 S2      
327CABC_EN1         U1    -D16        A01X+022635Y+039305X0160Y0160R270 S1      
327CABC_EN1         R574  -2          A08X+033050Y+053748X0180Y0200R270 S2      
317DRAM_D31         VIA   -    MD0080PA00X+012425Y+041288X0180Y0180R090 S2      
317DRAM_D31         VIA   -    MD0080PA00X+011634Y+044121X0180Y0180R090 S0      
317DRAM_D31         VIA   -    MD0080PA00X+016493Y+041037X0180Y0180R090 S0      
327DRAM_D31         U5    -H8         A08X+011478Y+043964X0140Y0140R270 S2      
327DRAM_D31         U1    -AC11       A01X+016650Y+040880X0160Y0160R270 S1      
317HDMI_D1M         VIA   -    MD0080PA00X+021217Y+043557X0180Y0180R270 S0      
317HDMI_D1M         VIA   -    MD0080PA00X+005940Y+027884X0180Y0180R180 S2      
327HDMI_D1M         U16   -30  M      A01X+003048Y+027934X0540Y0110R180 S1      
327HDMI_D1M         U16   -9   M      A01X+005352Y+027934X0540Y0110R180 S1      
327HDMI_D1M         U1    -J3         A01X+021060Y+043400X0160Y0160R270 S1      
327HDMI_D1M         J8    -6          A01X+002094Y+027934X0120Y0750R270 S1      
317m0005            VIA   -    MD0080PA00X+033402Y+043352X0180Y0180     S2      
327m0005            J502  -27         A08X+033795Y+043503X0220Y0390R090 S2      
327m0005            R63   -2          A01X+033700Y+043352X0180Y0200R270 S1      
317DRAM_SDQS2       VIA   -    MD0080PA00X+016178Y+041982X0180Y0180R090 S2      
327DRAM_SDQS2       U5    -C7         A08X+013052Y+043649X0140Y0140R270 S2      
327DRAM_SDQS2       U1    -AD8        A01X+016335Y+041825X0160Y0160R270 S1      
317TEST_MODE        VIA   -    MD0080PA00X+022477Y+040722X0180Y0180R270 S0      
317TEST_MODE        VIA   -    MD0080PA00X+030350Y+040100X0180Y0180     S2      
317TEST_MODE        VIA   -    MD0080PA00X+024760Y+037460X0180Y0180     S2      
327TEST_MODE        U1    -E12        A01X+022320Y+040565X0160Y0160R270 S1      
327TEST_MODE        R95   -1          A01X+030602Y+040100X0180Y0200     S1      
327TEST_MODE        R94   -2   M      A01X+030048Y+040100X0180Y0200     S1      
317BCH1_DCM         VIA   -    MD0080PA00X+019615Y+064320X0180Y0180     S2      
327BCH1_DCM         U502  -5          A08X+019445Y+063918X0300Y0080R090 S2      
327BCH1_DCM         R515  -2          A08X+019708Y+064640X0180Y0200R180 S2      
317DRAM_D10         VIA   -    MD0080PA00X+012897Y+043808X0180Y0180R090 S0      
317DRAM_D10         VIA   -    MD0080PA00X+017123Y+042612X0180Y0180R090 S0      
327DRAM_D10         U3    -C2         A01X+013052Y+043964X0140Y0140R270 S1      
327DRAM_D10         U1    -AA6        A01X+017280Y+042455X0160Y0160R270 S1      
327LVDS1_CLK_POS    L514  -3          A08X+032285Y+047892X0360Y0160R180 S2      
327LVDS1_CLK_POS    J502  -18         A08X+033795Y+047046X0220Y0390R090 S2      
317BCH1_BST         VIA   -    MD0080PA00X+017657Y+064937X0180Y0180R090 S2      
317BCH1_BST         VIA   -    MD0080PA00X+020060Y+064540X0180Y0180R090 S2      
327BCH1_BST         U502  -6          A08X+019603Y+063918X0300Y0080R090 S2      
327BCH1_BST         C512  -1          A08X+017660Y+064638X0180Y0200R090 S2      
327DDR_SDCLK0       SH21  -1          A01X+015455Y+039390X0120Y0120R180 S1      
327DDR_SDCLK0       U1    -AD15       A01X+016335Y+039620X0160Y0160R270 S1      
317SD4_DATA0        VIA   -    MD0080PA00X+022792Y+038518X0180Y0180R270 S0      
317SD4_DATA0        VIA   -    MD0080PA00X+026752Y+038100X0180Y0180     S2      
317SD4_DATA0        VIA   -    MD0080PA00X+023300Y+049902X0180Y0180R180 S0      
327SD4_DATA0        U1    -D18        A01X+022635Y+038675X0160Y0160R270 S1      
327SD4_DATA0        U512  -H3         A08X+022874Y+050610X0100Y0100R180 S2      
317LVDS1_EDID_SCL   VIA   -    MD0080PA00X+032950Y+051710X0180Y0180     S2      
327LVDS1_EDID_SCL   J502  -6          A08X+033795Y+051771X0220Y0390R090 S2      
327LVDS1_EDID_SCL   R580  -2          A08X+032948Y+051400X0180Y0200R180 S2      
317DDR_VREF         VIA   -    MD0080PA00X+010060Y+036248X0180Y0180     S0      
317DDR_VREF         VIA   -    MD0080PA00X+011320Y+035933X0180Y0180     S0      
317DDR_VREF         VIA   -    MD0080PA00X+010070Y+038452X0180Y0180     S0      
317DDR_VREF         VIA   -    MD0080PA00X+008046Y+038600X0180Y0180     S2      
317DDR_VREF         VIA   -    MD0080PA00X+011675Y+039075X0180Y0180     S2      
317DDR_VREF         VIA   -    MD0080PA00X+010060Y+041917X0180Y0180     S0      
317DDR_VREF         VIA   -    MD0080PA00X+008036Y+041306X0180Y0180     S2      
317DDR_VREF         VIA   -    MD0080PA00X+011680Y+041280X0180Y0180     S2      
317DDR_VREF         VIA   -    MD0080PA00X+010060Y+044122X0180Y0180     S0      
317DDR_VREF         VIA   -    MD0080PA00X+009960Y+044740X0180Y0180     S2      
317DDR_VREF         VIA   -    MD0080PA00X+011320Y+044437X0180Y0180     S0      
317DDR_VREF         VIA   -    MD0080PA00X+016493Y+043872X0180Y0180     S0      
317DDR_VREF         VIA   -    MD0100PA00X+010325Y+035365X0200Y0200     S2      
317DDR_VREF         VIA   -    MD0100PA00X+012797Y+051633X0200Y0200R180 S2      
327DDR_VREF         U2    -M8         A01X+010218Y+036405X0140Y0140R270 S1      
327DDR_VREF         U2    -H1         A01X+011478Y+038610X0140Y0140R270 S1      
327DDR_VREF         U3    -M8         A01X+010218Y+042074X0140Y0140R270 S1      
327DDR_VREF         U3    -H1  M      A01X+011478Y+044279X0140Y0140R270 S1      
327DDR_VREF         U4    -M8         A08X+010218Y+038295X0140Y0140R270 S2      
327DDR_VREF         U4    -H1         A08X+011478Y+036090X0140Y0140R270 S2      
327DDR_VREF         U5    -M8         A08X+010218Y+043964X0140Y0140R270 S2      
327DDR_VREF         U5    -H1         A08X+011478Y+041760X0140Y0140R270 S2      
327DDR_VREF         U8    -31         A01X+013236Y+051633X0290Y0110R180 S1      
327DDR_VREF         U1    -AC2        A01X+016650Y+043715X0160Y0160R270 S1      
327DDR_VREF         C717  -1          A08X+008276Y+038750X0180Y0200R090 S2      
327DDR_VREF         C653  -1          A08X+008276Y+041302X0180Y0200R270 S2      
327DDR_VREF         C72   -1          A01X+010368Y+035080X0180Y0200R180 S1      
327DDR_VREF         C618  -1          A08X+010052Y+045289X0180Y0200R180 S2      
327DDR_VREF         C734  -1          A08X+011457Y+035080X0180Y0200R180 S2      
327DDR_VREF         C56   -1          A01X+011762Y+039600X0180Y0200     S1      
327DDR_VREF         C47   -1          A01X+011665Y+045282X0180Y0200     S1      
327DDR_VREF         C621  -1          A08X+016736Y+043985X0180Y0200R135 S2      
327DDR_VREF         C570  -1          A08X+013052Y+051600X0180Y0200R180 S2      
317GPIO_0_CLKO      VIA   -    MD0080PA00X+029315Y+040615X0180Y0180     S2      
317GPIO_0_CLKO      VIA   -    MD0080PA00X+018698Y+042927X0180Y0180R270 S0      
317GPIO_0_CLKO      VIA   -    MD0080PA00X+022292Y+047560X0180Y0180     S2      
317GPIO_0_CLKO      VIA   -    MD0080PA00X+026750Y+047250X0180Y0180     S2      
317GPIO_0_CLKO      VIA   -    MD0080PA00X+027600Y+023088X0180Y0180     S2      
317GPIO_0_CLKO      VIA   -    MD0080PA00X+003150Y+017250X0180Y0180R180 S2      
317GPIO_0_CLKO      VIA   -    MD0080PA00X+028450Y+029450X0180Y0180R270 S2      
327GPIO_0_CLKO      U1    -T5         A01X+018855Y+042770X0160Y0160R270 S1      
327GPIO_0_CLKO      U15   -2          A01X+028450Y+029148X0190Y0120R270 S1      
327GPIO_0_CLKO      J11   -33         A01X+001778Y+017945X0110Y0900R090 S1      
327GPIO_0_CLKO      J504  -63         A08X+029947Y+040615X0110Y0900R270 S2      
327LVDS1_CLK_NEG    L514  -2          A08X+032285Y+048208X0360Y0160R180 S2      
327LVDS1_CLK_NEG    J502  -17         A08X+033795Y+047440X0220Y0390R090 S2      
317PCIE_USB_DP      VIA   -    MD0080PA00X+023807Y+064820X0180Y0180     S2      
327PCIE_USB_DP      L500  -3          A08X+023838Y+064445X0360Y0160R270 S2      
327PCIE_USB_DP      J1    -38         A01X+025177Y+064841X0240Y0790R270 S1      
317RTC_XTALO        VIA   -    MD0080PA00X+023107Y+041667X0180Y0180R270 S0      
327RTC_XTALO        QZ500 -2   M      A08X+025900Y+041758X0430Y0750R090 S2      
327RTC_XTALO        U1    -C9         A01X+022950Y+041510X0160Y0160R270 S1      
327RTC_XTALO        C639  -1          A08X+026550Y+041802X0180Y0200R270 S2      
327RTC_XTALO        R610  -2   M      A08X+025250Y+042102X0180Y0200R090 S2      
327DRAM_SDQS1       U3    -C7         A01X+013052Y+042389X0140Y0140R270 S1      
327DRAM_SDQS1       U1    -AD6        A01X+016335Y+042455X0160Y0160R270 S1      
327BCH1_ISET        U502  -13         A08X+020065Y+062825X0300Y0080     S2      
327BCH1_ISET        R530  -1          A08X+020757Y+062260X0280Y0330R180 S2      
317RTC_XTALI        VIA   -    MD0080PA00X+022792Y+041667X0180Y0180R270 S0      
327RTC_XTALI        QZ500 -1   M      A08X+025900Y+042742X0430Y0750R090 S2      
327RTC_XTALI        U1    -D9         A01X+022635Y+041510X0160Y0160R270 S1      
327RTC_XTALI        C624  -1          A08X+026550Y+042848X0180Y0200R090 S2      
327RTC_XTALI        R610  -1   M      A08X+025250Y+042398X0180Y0200R090 S2      
317DRAM_D22         VIA   -    MD0080PA00X+013527Y+042548X0180Y0180R090 S0      
317DRAM_D22         VIA   -    MD0080PA00X+016493Y+041982X0180Y0180R090 S0      
327DRAM_D22         U5    -C3         A08X+013052Y+042389X0140Y0140R270 S2      
327DRAM_D22         U1    -AC8        A01X+016650Y+041825X0160Y0160R270 S1      
317LVDS1_TX0_P      VIA   -    MD0080PA00X+031200Y+050650X0180Y0180     S2      
317LVDS1_TX0_P      VIA   -    MD0080PA00X+017822Y+048218X0180Y0180     S2      
327LVDS1_TX0_P      L511  -4          A08X+031615Y+050592X0360Y0160R180 S2      
327LVDS1_TX0_P      U1    -Y2         A01X+017595Y+043715X0160Y0160R270 S1      
327LVDS1_TX2_POS    L513  -3          A08X+032285Y+048792X0360Y0160R180 S2      
327LVDS1_TX2_POS    J502  -15         A08X+033795Y+048227X0220Y0390R090 S2      
327BCH1_CT          U502  -10         A08X+020065Y+063298X0300Y0080     S2      
327BCH1_CT          C517  -1          A08X+020704Y+063240X0280Y0330R180 S2      
317DRAM_D28         VIA   -    MD0080PA00X+012267Y+043492X0180Y0180R090 S0      
317DRAM_D28         VIA   -    MD0080PA00X+016493Y+041667X0180Y0180R090 S2      
327DRAM_D28         U5    -F7         A08X+012107Y+043649X0140Y0140R270 S2      
327DRAM_D28         U1    -AC9        A01X+016650Y+041510X0160Y0160R270 S1      
317LVDS1_EDID_SDA   VIA   -    MD0080PA00X+033250Y+051050X0180Y0180     S2      
327LVDS1_EDID_SDA   J502  -7          A08X+033795Y+051377X0220Y0390R090 S2      
327LVDS1_EDID_SDA   R23   -2          A01X+032948Y+051050X0180Y0200     S1      
327BCH1_CS          L502  -2   M      A08X+017614Y+063284X0340Y0790R090 S2      
327BCH1_CS          U502  -26         A08X+018510Y+063298X0300Y0080     S2      
327BCH1_CS          U502  -25         A08X+018510Y+063140X0300Y0080     S2      
327DRAM0_ZQ         U3    -L8         A01X+010533Y+042074X0140Y0140R270 S1      
327DRAM0_ZQ         R89   -1          A01X+011122Y+040773X0180Y0200     S1      
317TAMPER           VIA   -    MD0080PA00X+022477Y+041037X0180Y0180R270 S2      
317TAMPER           VIA   -    MD0080PA00X+030350Y+039795X0180Y0180     S2      
317TAMPER           VIA   -    MD0080PA00X+025020Y+037452X0180Y0180     S2      
327TAMPER           U1    -E11        A01X+022320Y+040880X0160Y0160R270 S1      
327TAMPER           R98   -1          A01X+030602Y+039750X0180Y0200     S1      
327TAMPER           R97   -2   M      A01X+030048Y+039750X0180Y0200     S1      
317EMMC_VDDI        VIA   -    MD0080PA00X+022270Y+051000X0180Y0180R180 S0      
327EMMC_VDDI        C27   -1          A01X+022545Y+051000X0120Y0120     S1      
327EMMC_VDDI        U512  -K2  M      A08X+022677Y+051004X0100Y0100R180 S2      
327LVDS1_TX1_POS    L512  -3          A08X+032285Y+049692X0360Y0160R180 S2      
327LVDS1_TX1_POS    J502  -12         A08X+033795Y+049408X0220Y0390R090 S2      
327TP28             J1    -3          A01X+028405Y+058069X0240Y0790R270 S1      
327TP28             TP12  -1          A01X+030500Y+057980X0350Y0350R270 S1      
327BCH1_IDC         U502  -11         A08X+020065Y+063140X0300Y0080     S2      
327BCH1_IDC         R527  -1          A08X+020757Y+062740X0280Y0330R180 S2      
317m0006            VIA   -    MD0080PA00X+033402Y+042998X0180Y0180     S2      
327m0006            J502  -28         A08X+033795Y+043109X0220Y0390R090 S2      
327m0006            R71   -2          A01X+033700Y+042998X0180Y0200R090 S1      
327MICBIAS2_FLT     R564  -1          A08X+002494Y+055500X0280Y0330R180 S2      
327MICBIAS2_FLT     L507  -1          A08X+002494Y+056000X0280Y0330R180 S2      
317DRAM_D20         VIA   -    MD0080PA00X+013842Y+043492X0180Y0180R090 S0      
317DRAM_D20         VIA   -    MD0080PA00X+017438Y+042297X0180Y0180R090 S0      
327DRAM_D20         U5    -A7         A08X+013682Y+043649X0140Y0140R270 S2      
327DRAM_D20         U1    -Y7         A01X+017595Y+042140X0160Y0160R270 S1      
317EMMCIO_3V3       VIA   -    MD0080PA00X+023495Y+051185X0180Y0180     S0      
317EMMCIO_3V3       VIA   -    MD0080PA00X+023071Y+052580X0180Y0180R180 S0      
317EMMCIO_3V3       VIA   -    MD0080PA00X+022760Y+053390X0180Y0180R180 S0      
317EMMCIO_3V3       VIA   -    MD0080PA00X+023308Y+053390X0180Y0180R180 S0      
327EMMCIO_3V3       SH8   -2   M      A01X+022250Y+053420X0350Y0600R270 S1      
327EMMCIO_3V3       C22   -1   M      A01X+022656Y+052570X0280Y0330R180 S1      
327EMMCIO_3V3       C20   -1   M      A01X+023345Y+053650X0120Y0120     S1      
327EMMCIO_3V3       C19   -1   M      A01X+022795Y+053650X0120Y0120     S1      
327EMMCIO_3V3       C21   -1   M      A01X+022705Y+053000X0120Y0120R180 S1      
327EMMCIO_3V3       U512  -AA5        A08X+023268Y+053170X0100Y0100R180 S2      
327EMMCIO_3V3       U512  -AA3 M      A08X+022874Y+053170X0100Y0100R180 S2      
327EMMCIO_3V3       U512  -Y4  M      A08X+023071Y+052973X0100Y0100R180 S2      
327EMMCIO_3V3       U512  -W4  M      A08X+023071Y+052776X0100Y0100R180 S2      
327EMMCIO_3V3       U512  -K6         A08X+023465Y+051004X0100Y0100R180 S2      
327LVDS1_TX0_POS    L511  -3          A08X+032285Y+050592X0360Y0160R180 S2      
327LVDS1_TX0_POS    J502  -9          A08X+033795Y+050590X0220Y0390R090 S2      
317DRAM_A11         VIA   -    MD0080PA00X+008470Y+037200X0180Y0180     S2      
317DRAM_A11         VIA   -    MD0080PA00X+008470Y+040035X0180Y0180     S2      
317DRAM_A11         VIA   -    MD0080PA00X+008470Y+042869X0180Y0180     S2      
317DRAM_A11         VIA   -    MD0080PA00X+016493Y+040722X0180Y0180R090 S0      
327DRAM_A11         U2    -R7         A01X+009273Y+036720X0140Y0140R270 S1      
327DRAM_A11         U3    -R7         A01X+009273Y+042389X0140Y0140R270 S1      
327DRAM_A11         U4    -R7         A08X+009273Y+037980X0140Y0140R270 S2      
327DRAM_A11         U5    -R7         A08X+009273Y+043649X0140Y0140R270 S2      
327DRAM_A11         T68   -1          A01X+008470Y+037200X0150Y0150     S1      
327DRAM_A11         T42   -1          A01X+008470Y+040035X0150Y0150     S1      
327DRAM_A11         T18   -1          A01X+008470Y+042869X0150Y0150     S1      
327DRAM_A11         U1    -AC12       A01X+016650Y+040565X0160Y0160R270 S1      
317EMMC_3V3         VIA   -    MD0080PA00X+023465Y+051595X0180Y0180R180 S0      
327EMMC_3V3         C26   -1   M      A01X+023884Y+051600X0280Y0330     S1      
317EMMC_3V3         VIA   -    MD0080PA00X+024035Y+052185X0180Y0180R180 S0      
327EMMC_3V3         SH11  -2          A01X+024120Y+050950X0350Y0600R180 S1      
327EMMC_3V3         C25   -1          A01X+023495Y+051800X0120Y0120R180 S1      
327EMMC_3V3         C23   -1          A01X+024245Y+052200X0120Y0120     S1      
327EMMC_3V3         U512  -U9         A08X+024055Y+052382X0100Y0100R180 S2      
327EMMC_3V3         U512  -T10        A08X+024252Y+052185X0100Y0100R180 S2      
327EMMC_3V3         U512  -N5         A08X+023268Y+051595X0100Y0100R180 S2      
327EMMC_3V3         U512  -M6         A08X+023465Y+051398X0100Y0100R180 S2      
317LVDS1_5V         VIA   -    MD0100PA00X+033416Y+044684X0200Y0200     S2      
317LVDS1_5V         VIA   -    MD0100PA00X+033400Y+044000X0200Y0200     S2      
317LVDS1_5V         VIA   -    MD0100PA00X+033400Y+044400X0200Y0200     S2      
317LVDS1_5V         VIA   -    MD0100PA00X+033400Y+046259X0200Y0200     S2      
317LVDS1_5V         VIA   -    MD0100PA00X+033435Y+045865X0200Y0200     S2      
327LVDS1_5V         J502  -26         A08X+033795Y+043897X0220Y0390R090 S2      
327LVDS1_5V         J502  -25         A08X+033795Y+044290X0220Y0390R090 S2      
327LVDS1_5V         J502  -24         A08X+033795Y+044684X0220Y0390R090 S2      
327LVDS1_5V         J502  -21         A08X+033795Y+045865X0220Y0390R090 S2      
327LVDS1_5V         J502  -20         A08X+033795Y+046259X0220Y0390R090 S2      
327LVDS1_5V         R68   -2   M      A01X+034650Y+043507X0370Y0530R090 S1      
327LVDS1_5V         C34   -1   M      A01X+033794Y+045950X0280Y0330     S1      
317PCIE_CTXP        VIA   -    MD0080PA00X+030290Y+062670X0180Y0180R270 S2      
317PCIE_CTXP        VIA   -    MD0080PA00X+027809Y+064021X0180Y0180     S2      
327PCIE_CTXP        J1    -33         A01X+028405Y+064054X0240Y0790R270 S1      
327PCIE_CTXP        C5    -2          A01X+030240Y+062428X0180Y0200R090 S1      
327MICBIAS2_RAW     TVS503-2          A08X+003076Y+057349X0120Y0160R180 S2      
317MICBIAS2_RAW     J4    -1   MD0440PA00X+003090Y+056700X0670Y0670R090 S3      
327MICBIAS2_RAW     L507  -2          A08X+003006Y+056000X0280Y0330R180 S2      
317DRAM_D8          VIA   -    MD0080PA00X+012897Y+042548X0180Y0180R090 S0      
317DRAM_D8          VIA   -    MD0080PA00X+016178Y+042927X0180Y0180R090 S2      
327DRAM_D8          U3    -D7         A01X+012737Y+042389X0140Y0140R270 S1      
327DRAM_D8          U1    -AD5        A01X+016335Y+042770X0160Y0160R270 S1      
317EIM_BCLK         VIA   -    MD0080PA00X+019958Y+037258X0180Y0180R270 S2      
317EIM_BCLK         VIA   -    MD0080PA00X+022250Y+034000X0180Y0180     S2      
